Stock Code,Name of Securities,Category,Sub-Category,Board Lot,Par Value,ISIN,Expiry Date,Subject to Stamp Duty,Shortsell Eligible,CAS Eligible,VCM Eligible,Admitted to Stock Options,Admitted to Stock Futures,Admitted to CCASS,ETF / Fund Manager,Debt Securities Board Lot (Nominal),Debt Securities Investor Type
0709,GIORDANO INT'L,Equity,Equity Securities (Main Board),"2,000",HKD 0.0500,BMG6901M1010,,Y,Y,Y,,,,Y,,,
0710,BOE VARITRONIX,Equity,Equity Securities (Main Board),"1,000",HKD 0.2500,BMG1223L1054,,Y,Y,Y,,,,Y,,,
0711,ASIA ALLIED INF,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG0578N1048,,Y,,Y,,,,Y,,,
0712,COMTEC SOLAR,Equity,Equity Securities (Main Board),"10,000",HKD 0.0040,KYG234201138,,Y,,Y,,,,Y,,,
0713,WORLD HOUSEWARE,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG9768F1028,,Y,,Y,,,,Y,,,
0715,CHINA OCEANWIDE,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG2117K1045,,Y,Y,Y,,,,Y,,,
0716,SINGAMAS CONT,Equity,Equity Securities (Main Board),"2,000",,HK0716002271,,Y,Y,Y,,,,Y,,,
0717,EMPEROR CAPITAL,Equity,Equity Securities (Main Board),"6,000",HKD 0.0100,BMG313751015,,Y,,Y,,,,Y,,,
0718,TAI UNITED HOLD,Equity,Equity Securities (Main Board),"5,000",HKD 0.0500,BMG8661J1045,,Y,,Y,,,,Y,,,
0719,SHANDONG XINHUA,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE100000411,,Y,,Y,,,,Y,,,
0720,AUTO ITALIA,Equity,Equity Securities (Main Board),"25,000",HKD 0.0200,BMG066391019,,Y,,Y,,,,Y,,,
0721,C FIN INT INV,Equity,Investment Companies,"10,000",HKD 0.0100,BMG2110W1055,,Y,,Y,,,,Y,,,
0722,UMP,Equity,Equity Securities (Main Board),"2,000",HKD 0.0010,KYG9320W1069,,Y,,Y,,,,Y,,,
0723,RELIANCE GLO HL,Equity,Equity Securities (Main Board),"60,000",HKD 0.0100,,,Y,,Y,,,,Y,,,
0724,RUIXIN INT'L,Equity,Equity Securities (Main Board),"10,000",HKD 0.2000,BMG7713S1127,,Y,,Y,,,,Y,,,
0725,PERENNIAL INT'L,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG7004P1086,,Y,,Y,,,,Y,,,
0726,DIT GROUP,Equity,Equity Securities (Main Board),"20,000",HKD 0.1000,,,Y,,Y,,,,Y,,,
0727,CROWNICORP,Equity,Equity Securities (Main Board),"2,000",,HK0000313244,,Y,,Y,,,,Y,,,
0728,CHINA TELECOM,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE1000002V2,,Y,Y,Y,Y,Y,Y,Y,,,
0729,FDG EVEHICLES,Equity,Equity Securities (Main Board),"5,000",HKD 0.2000,BMG3361N1332,,Y,,Y,,,,Y,,,
0730,SHOUGANG GRAND,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,BMG8114P1032,,Y,,Y,,,,Y,,,
0731,SAMSON PAPER,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG7783F1077,,Y,,Y,,,,Y,,,
0732,TRULY INT'L,Equity,Equity Securities (Main Board),"2,000",HKD 0.0200,KYG910191363,,Y,Y,Y,,,,Y,,,
0733,HOPEFLUENT,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG459921071,,Y,,Y,,,,Y,,,
0736,CHINA PPT INV,Equity,Equity Securities (Main Board),"3,000",HKD 0.0100,BMG2157U1861,,Y,,Y,,,,Y,,,
0737,BAY AREA DEV,Equity,Equity Securities (Main Board),500,HKD 0.1000,,,Y,Y,Y,,,,Y,,,
0738,LE SAUNDA,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG5456B1063,,Y,,Y,,,,Y,,,
0743,ASIA CEMENT CH,Equity,Equity Securities (Main Board),500,HKD 0.1000,KYG0539C1069,,Y,Y,Y,,,,Y,,,
0745,CN CULTURE GP,Equity,Equity Securities (Main Board),"10,000",HKD 0.0200,KYG2116P1129,,Y,,Y,,,,Y,,,
0746,L & M CHEMICAL,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG5427E1145,,Y,,Y,,,,Y,,,
0747,SHENYANG PUBLIC,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE100000460,,Y,,Y,,,,Y,,,
0750,SINGYES SOLAR,Equity,Equity Securities (Main Board),"1,000",USD 0.0100,BMG2161E1113,,Y,,Y,,,,Y,,,
0751,SKYWORTH GROUP,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG8181C1001,,Y,Y,Y,,,,Y,,,
0752,PICO FAR EAST,Equity,Equity Securities (Main Board),"2,000",HKD 0.0500,KYG7082H1276,,Y,Y,Y,,,,Y,,,
0753,AIR CHINA,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE1000001S0,,Y,Y,Y,,Y,,Y,,,
0754,HOPSON DEV HOLD,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG4600H1016,,Y,Y,Y,,,,Y,,,
0755,SHANGHAI ZENDAI,Equity,Equity Securities (Main Board),"5,000",HKD 0.0200,BMG8064K1045,,Y,,Y,,,,Y,,,
0756,SUMMI,Equity,Equity Securities (Main Board),"4,000",HKD 0.0100,KYG8566A1094,,Y,,Y,,,,Y,,,
0757,SOLARGIGA,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG8268W1024,,Y,,Y,,,,Y,,,
0758,MACROLINK CAP,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,,,Y,,Y,,,,Y,,,
0759,CEC INT'L HOLD,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG1988W1064,,Y,,Y,,,,Y,,,
0760,TALENT PPT GP,Equity,Equity Securities (Main Board),"15,000",HKD 0.0040,BMG8668U1027,,Y,,Y,,,,Y,,,
0762,CHINA UNICOM,Equity,Equity Securities (Main Board),"2,000",,HK0000049939,,Y,Y,Y,Y,Y,Y,Y,,,
0763,ZTE,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE1000004Y2,,Y,Y,Y,,,,Y,,,
0764,ETERNITY INV,Equity,Equity Securities (Main Board),"10,000",HKD 0.0100,BMG320501254,,Y,,Y,,,,Y,,,
0765,PERFECTECH INTL,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG7004C1073,,Y,,Y,,,,Y,,,
0766,SINO PROSPER GP,Equity,Equity Securities (Main Board),"5,000",HKD 0.0100,KYG8190S1122,,Y,,Y,,,,Y,,,
0767,APSR INV,Equity,Equity Securities (Main Board),"40,000",HKD 0.0010,,,Y,,Y,,,,Y,,,
0768,UBA INVESTMENTS,Equity,Investment Companies,"2,000",HKD 0.0100,KYG9158X1016,,Y,,Y,,,,Y,,,
0769,CHINA RAREEARTH,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG210891001,,Y,,Y,,,,Y,,,
0770,SHANGHAI GROWTH,Equity,Investment Companies,"1,000",USD 0.1000,KYG806391002,,Y,,Y,,,,Y,,,
0771,AUTOMATED SYS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG0666H1007,,Y,,Y,,,,Y,,,
0772,CHINA LIT,Equity,Equity Securities (Main Board),200,USD 0.0001,KYG2121R1039,,Y,Y,Y,,,,Y,,,
0775,CKLIFE SCIENCES,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG2176J1058,,Y,,Y,,,,Y,,,
0776,IMPERIUM GP,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,KYG4750S1057,,Y,,Y,,,,Y,,,
0777,NETDRAGON,Equity,Equity Securities (Main Board),500,USD 0.0100,KYG6427W1042,,Y,Y,Y,,,,Y,,,
0778,FORTUNE REIT,Real Estate Investment Trusts,,"1,000",,SG1O33912138,,Y,Y,Y,,,,Y,ARA Asset Management (Fortune) Ltd.,,
0780,TONGCHENG-ELONG,Equity,Equity Securities (Main Board),400,USD 0.0005,KYG8918W1069,,Y,Y,Y,,,,Y,,,
0784,LING YUI,Equity,Equity Securities (Main Board),"10,000",HKD 0.0100,KYG5496R1039,,Y,,Y,,,,Y,,,
0787,GLOBAL BRANDS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1250,BMG393381196,,Y,,Y,,,,Y,,,
0788,CHINA TOWER,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE100003688,,Y,Y,Y,Y,Y,Y,Y,,,
0789,ARTINI HLDG,Equity,Equity Securities (Main Board),"20,000",HKD 0.0100,BMG051121009,,Y,,Y,,,,Y,,,
0794,COME SURE GROUP,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG2298N1097,,Y,,Y,,,,Y,,,
0797,7ROAD,Equity,Equity Securities (Main Board),"2,000",USD 0.00001,KYG806101013,,Y,,Y,,,,Y,,,
0798,CEOVU,Equity,Equity Securities (Main Board),"4,000",HKD 0.1000,KYG2119Q1091,,Y,Y,Y,,,,Y,,,
0799,IGG,Equity,Equity Securities (Main Board),"1,000",USD 0.0000,KYG6771K1022,,Y,Y,Y,,,,Y,,,
0800,A8 NEW MEDIA,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG0119G1055,,Y,,Y,,,,Y,,,
0801,GOLDEN MEDITECH,Equity,Equity Securities (Main Board),"4,000",HKD 0.2000,KYG395801247,,Y,,Y,,,,Y,,,
0802,CHINA E-WALLET,Equity,Equity Securities (Main Board),"10,000",HKD 0.0400,BMG2114Y1075,,Y,,Y,,,,Y,,,
0803,PROSPERITY INTL,Equity,Equity Securities (Main Board),"10,000",HKD 0.1000,BMG7274T1523,,Y,,Y,,,,Y,,,
0804,PINESTONE,Equity,Equity Securities (Main Board),"5,000",HKD 0.0010,KYG7110K1004,,Y,,Y,,,,Y,,,
0806,VALUE PARTNERS,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG931751005,,Y,Y,Y,,,,Y,,,
0807,SIICENVIRONMENT,Equity,Equity Securities (Main Board),"1,000",,SG1BI7000000,,Y,Y,Y,,,,Y,,,
0808,PROSPERITY REIT,Real Estate Investment Trusts,,"1,000",,HK0808032913,,Y,Y,Y,,,,Y,ARA Asset Management (Prosperity) Ltd.,,
0809,GLOBAL BIO-CHEM,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG3919S1057,,Y,,Y,,,,Y,,,
0810,CH INTERNET INV,Equity,Investment Companies,"6,000",HKD 0.1000,BMG2118R1088,,Y,,Y,,,,Y,,,
0811,XINHUA WINSHARE,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE1000004B0,,Y,Y,Y,,,,Y,,,
0812,SWSI,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG8301A1099,,Y,,Y,,,,Y,,,
0813,SHIMAO PROPERTY,Equity,Equity Securities (Main Board),500,HKD 0.1000,KYG810431042,,Y,Y,Y,,,,Y,,,
0814,JINGKELONG,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100000247,,Y,,Y,,,,Y,,,
0815,CHI SILVER GP,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG211771038,,Y,,Y,,,,Y,,,
0816,HUADIAN FUXIN,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE100001F60,,Y,Y,Y,,,,Y,,,
0817,CHINA JINMAO,Equity,Equity Securities (Main Board),"2,000",,HK0817039453,,Y,Y,Y,,,,Y,,,
0818,HI SUN TECH,Equity,Equity Securities (Main Board),"3,000",HKD 0.0025,BMG4512G1261,,Y,Y,Y,,,,Y,,,
0819,TIANNENG POWER,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG8655K1094,,Y,Y,Y,,,,Y,,,
0820,HSBCDRAGON FUND,Exchange Traded Products,Other Unit Trusts/Mutual Funds,500,,HK0820038419,,Y,,Y,,,,Y,HSBC Investments (Hong Kong) Ltd.,,
0821,VC HOLDINGS,Equity,Equity Securities (Main Board),"4,000",,HK0000048543,,Y,,Y,,,,Y,,,
0822,KA SHUI INT'L,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG5217R1011,,Y,,Y,,,,Y,,,
0823,LINK REIT,Real Estate Investment Trusts,,500,,HK0823032773,,Y,Y,Y,Y,Y,Y,Y,Link Asset Management Ltd.,,
0825,NWDS CHINA,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG650071098,,Y,,Y,,,,Y,,,
0826,TIANGONG INT'L,Equity,Equity Securities (Main Board),"2,000",USD 0.0025,KYG888311134,,Y,,Y,,,,Y,,,
0827,KO YO GROUP,Equity,Equity Securities (Main Board),"4,000",HKD 0.1000,KYG5319F1384,,Y,,Y,,,,Y,,,
0828,DYNASTY WINES,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG2950W1087,,Y,,Y,,,,Y,,,
0829,SHENGUAN HLDGS,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG8116M1087,,Y,,Y,,,,Y,,,
0830,CSC DEVELOPMENT,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG8438L1014,,Y,,Y,,,,Y,,,
0831,CR ASIA,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG239801080,,Y,Y,Y,,,,Y,,,
0832,CENTRAL CHINA,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG207681001,,Y,Y,Y,,,,Y,,,
0833,ALLTRONICS,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,KYG022791266,,Y,,Y,,,,Y,,,
0834,KANGDA FOOD,Equity,Equity Securities (Main Board),"4,000",HKD 0.2500,BMG2110F1023,,Y,,Y,,,,Y,,,
0836,CHINA RES POWER,Equity,Equity Securities (Main Board),"2,000",,HK0836012952,,Y,Y,Y,,,,Y,,,
0837,CARPENTER TAN,Equity,Equity Securities (Main Board),500,HKD 0.0100,KYG1991G1064,,Y,,Y,,,,Y,,,
0838,EVA HOLDINGS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG321481015,,Y,,Y,,,,Y,,,
0839,CHINA EDU GROUP,Equity,Equity Securities (Main Board),"1,000",HKD 0.00001,KYG2163M1033,,Y,Y,Y,,,,Y,,,
0840,TIANYE WATER,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE1000004P0,,Y,,Y,,,,Y,,,
0841,CASSAVA RES,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG053931062,,Y,,Y,,,,Y,,,
0842,LEOCH INT'L,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG546541015,,Y,,Y,,,,Y,,,
0844,GREATIME INTL,Equity,Equity Securities (Main Board),"4,000",,VGG4166C1086,,Y,,Y,,,,Y,,,
0845,GLORIOUS PPT H,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,KYG3940K1058,,Y,,Y,,,,Y,,,
0846,MINGFA GROUP,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG614131038,,Y,,Y,,,,Y,,,
0848,MAOYE INT'L,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG5804G1047,,Y,,Y,,,,Y,,,
0850,TOURONG CHANGFU,Equity,Equity Securities (Main Board),"4,000",HKD 0.0100,KYG8978E1035,,Y,,Y,,,,Y,,,
0851,SHENG YUAN HLDG,Equity,Equity Securities (Main Board),"10,000",HKD 0.0500,BMG8115Q1261,,Y,,Y,,,,Y,,,
0852,STRONG PETRO,Equity,Equity Securities (Main Board),"2,000",HKD 0.0250,KYG853951203,,Y,,Y,,,,Y,,,
0853,MICROPORT,Equity,Equity Securities (Main Board),"1,000",USD 0.00001,KYG608371046,,Y,Y,Y,,,,Y,,,
0854,WILLAS-ARRAY,Equity,Equity Securities (Main Board),"1,000",HKD 1.0000,BMG9643L1349,,Y,,Y,,,,Y,,,
0855,CHINA WATER,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,BMG210901242,,Y,Y,Y,,,,Y,,,
0856,VSTECS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG9400C1116,,Y,Y,Y,,,,Y,,,
0857,PETROCHINA,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE1000003W8,,Y,Y,Y,Y,Y,Y,Y,,,
0858,EXTRAWELL PHAR,Equity,Equity Securities (Main Board),"10,000",HKD 0.0100,BMG3285Q1134,,Y,,Y,,,,Y,,,
0859,ZHONGCHANG INTL,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG9898M1001,,Y,,Y,,,,Y,,,
0860,WE SOLUTIONS,Equity,Equity Securities (Main Board),"4,000",HKD 0.1000,KYG9544W1069,,Y,Y,Y,,,,Y,,,
0861,DC HOLDINGS,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,BMG2759B1072,,Y,Y,Y,,,,Y,,,
0862,VISION VALUES,Equity,Equity Securities (Main Board),"5,000",HKD 0.0100,KYG9375G1212,,Y,,Y,,,,Y,,,
0863,BC TECH GROUP,Equity,Equity Securities (Main Board),500,HKD 0.0100,,,Y,,Y,,,,Y,,,
0864,WING LEE PPT,Equity,Equity Securities (Main Board),"4,000",HKD 0.0100,BMG9705S1008,,Y,,Y,,,,Y,,,
0865,JIANDE INT'L,Equity,Equity Securities (Main Board),"4,000",HKD 0.0050,KYG5139V1077,,Y,,Y,,,,Y,,,
0866,CHINA QINFA,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG2159E1070,,Y,,Y,,,,Y,,,
0867,CMS,Equity,Equity Securities (Main Board),"1,000",USD 0.0050,KYG211081248,,Y,Y,Y,,,,Y,,,
0868,XINYI GLASS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG9828G1082,,Y,Y,Y,,,,Y,,,
0869,PLAYMATES TOYS,Equity,Equity Securities (Main Board),"4,000",HKD 0.0100,BMG7147S1008,,Y,,Y,,,,Y,,,
0871,CH DREDG ENV,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG2116C1033,,Y,,Y,,,,Y,,,
0872,TUS INTL,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG9135P1063,,Y,,Y,,,,Y,,,
0874,BAIYUNSHAN PH,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE100000387,,Y,Y,Y,,,,Y,,,
0875,CHINA FIN INV,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,BMG2162U1229,,Y,,Y,,,,Y,,,
0876,KAISA HEALTH,Equity,Equity Securities (Main Board),"10,000",HKD 0.00125,,,Y,,Y,,,,Y,,,
0877,O-NET TECH GP,Equity,Equity Securities (Main Board),"1,000",HKD 0.0100,KYG6771C1006,,Y,Y,Y,,,,Y,,,
0878,SOUNDWILL HOLD,Equity,Equity Securities (Main Board),500,HKD 0.1000,BMG8277H1530,,Y,,Y,,,,Y,,,
0880,SJM HOLDINGS,Equity,Equity Securities (Main Board),"1,000",,HK0880043028,,Y,Y,Y,,,,Y,,,
0881,ZHONGSHENG HLDG,Equity,Equity Securities (Main Board),500,HKD 0.0001,KYG9894K1085,,Y,Y,Y,,,,Y,,,
0882,TIANJIN DEV,Equity,Equity Securities (Main Board),"2,000",,HK0882007260,,Y,Y,Y,,,,Y,,,
0883,CNOOC,Equity,Equity Securities (Main Board),"1,000",,HK0883013259,,Y,Y,Y,Y,Y,Y,Y,,,
0884,CIFI HOLD GP,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG2140A1076,,Y,Y,Y,,,,Y,,,
0885,RENTIAN TECH,Equity,Equity Securities (Main Board),"10,000",HKD 0.0010,KYG7507M1078,,Y,,Y,,,,Y,,,
0886,SILVER BASE,Equity,Equity Securities (Main Board),"3,000",HKD 0.1000,KYG816941044,,Y,,Y,,,,Y,,,
0887,EMPEROR WATCH&J,Equity,Equity Securities (Main Board),"10,000",,HK0000047982,,Y,,Y,,,,Y,,,
0888,BISON FINANCE,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG114281022,,Y,,Y,,,,Y,,,
0889,DATRONIX HOLD,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG2660A1071,,Y,,Y,,,,Y,,,
0890,REP ITALY B2023,Debt Securities,,10,,US465410AH18,27/09/2023,,,,,,,,,"USD 1,000",Professional
0891,TRINITY,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG906241002,,Y,,Y,,,,Y,,,
0893,CHINAVTM MINING,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,KYG211321081,,Y,,Y,,,,Y,,,
0894,MAN YUE TECH,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG5803Y1066,,Y,,Y,,,,Y,,,
0895,DONGJIANG ENV,Equity,Equity Securities (Main Board),200,RMB 1.0000,CNE1000001B6,,Y,Y,Y,,,,Y,,,
0896,HANISON,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG428581030,,Y,,Y,,,,Y,,,
0897,WAI YUEN TONG,Equity,Equity Securities (Main Board),"5,000",HKD 0.0100,BMG9421Y2332,,Y,,Y,,,,Y,,,
0898,MULTIFIELD INTL,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,BMG6330R1271,,Y,,Y,,,,Y,,,
0899,ASIA RESOURCES,Equity,Equity Securities (Main Board),"10,000",HKD 0.0100,BMG0536F1775,,Y,,Y,,,,Y,,,
0900,AEON CREDIT,Equity,Equity Securities (Main Board),"2,000",,HK0900002681,,Y,,Y,,,,Y,,,
0901,EAGLERIDE INV,Equity,Investment Companies,"20,000",HKD 0.0125,KYG2902L1279,,Y,,Y,,,,Y,,,
0902,HUANENG POWER,Equity,Equity Securities (Main Board),"2,000",RMB 1.0000,CNE1000006Z4,,Y,Y,Y,,Y,Y,Y,,,
0904,CHINA GREEN,Equity,Equity Securities (Main Board),"8,000",HKD 0.2000,BMG211801235,,Y,,Y,,,,Y,,,
0905,GLOBAL M CAP,Equity,Investment Companies,"16,000",HKD 0.0100,BMG3932X1231,,Y,,Y,,,,Y,,,
0906,COFCO PACKAGING,Equity,Equity Securities (Main Board),"1,000",,HK0000057171,,Y,Y,Y,,,,Y,,,
0907,ELEGANCEOPTICAL,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG3000U1009,,Y,,Y,,,,Y,,,
0908,ZHUHAI H INV,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG9895L1054,,Y,,Y,,,,Y,,,
0910,CHINA SANDI,Equity,Equity Securities (Main Board),"12,000",HKD 0.0100,BMG2118U1018,,Y,,Y,,,,Y,,,
0911,QIANHAI HEALTH,Equity,Equity Securities (Main Board),"5,000",HKD 0.0400,KYG7307F1046,,Y,,Y,,,,Y,,,
0912,SUGA INT'L,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG8550G1042,,Y,,Y,,,,Y,,,
0913,UNITY INV HOLD,Equity,Investment Companies,"10,000",HKD 0.1000,KYG9285J3719,,Y,,Y,,,,Y,,,
0914,CONCH CEMENT,Equity,Equity Securities (Main Board),500,RMB 1.0000,CNE1000001W2,,Y,Y,Y,Y,Y,Y,Y,,,
0915,DAOHE GLOBAL,Equity,Equity Securities (Main Board),"1,000",USD 0.01333,BMG2751X1314,,Y,,Y,,,,Y,,,
0916,CHINA LONGYUAN,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100000HD4,,Y,Y,Y,,,,Y,,,
0918,STATE EN ASSETS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG8508Q1050,,Y,,Y,,,,Y,,,
0919,MODERN BEAUTY,Equity,Equity Securities (Main Board),"4,000",HKD 0.1000,KYG618101003,,Y,,Y,,,,Y,,,
0921,HISENSE HA,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100000353,,Y,Y,Y,,,,Y,,,
0922,ANXIANYUAN CH,Equity,Equity Securities (Main Board),"10,000",HKD 0.1000,BMG0400Q1197,,Y,,Y,,,,Y,,,
0923,IWS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG4812S1012,,Y,,Y,,,,Y,,,
0924,KHOON GROUP,Equity,Equity Securities (Main Board),"8,000",HKD 0.0100,KYG5271A1013,,Y,,Y,,,,Y,,,
0925,BJ PROPERTIES,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG1145H1097,,Y,,Y,,,,Y,,,
0926,BESUNYEN,Equity,Equity Securities (Main Board),"1,000",USD 0.00001,KYG107051040,,Y,,Y,,,,Y,,,
0927,FUJIKON IND,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG3685C1029,,Y,,Y,,,,Y,,,
0928,LIFE HEALTHCARE,Equity,Equity Securities (Main Board),"20,000",HKD 0.0100,KYG5924H1074,,Y,,Y,,,,Y,,,
0929,IPE GROUP,Equity,Equity Securities (Main Board),"5,000",HKD 0.1000,KYG4935G1091,,Y,,Y,,,,Y,,,
0931,CHINA LNG,Equity,Equity Securities (Main Board),"2,000",HKD 0.0200,KYG2117J1316,,Y,Y,Y,,,,Y,,,
0932,SHUNTEN INTL,Equity,Equity Securities (Main Board),"4,000",HKD 0.0025,KYG811881070,,Y,,Y,,,,Y,,,
0933,BRIGHTOIL,Equity,Equity Securities (Main Board),"1,000",HKD 0.0250,BMG1371C1212,,Y,,Y,,,,Y,,,
0934,SINOPEC KANTONS,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG8165U1009,,Y,Y,Y,,,,Y,,,
0935,DRAGON CROWN,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,KYG290281008,,Y,,Y,,,,Y,,,
0936,EAGLE LEGEND,Equity,Equity Securities (Main Board),"10,000",HKD 0.0100,KYG2953A1031,,Y,,Y,,,,Y,,,
0938,MAN SANG INT'L,Equity,Equity Securities (Main Board),"2,000",HKD 0.1000,BMG579461168,,Y,,Y,,,,Y,,,
0939,CCB,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE1000002H1,,Y,Y,Y,Y,Y,Y,Y,,,
0940,C ANIMAL HEALTH,Equity,Equity Securities (Main Board),"1,000",HKD 0.1000,BMG[phone],,Y,,Y,,,,Y,,,
0941,CHINA MOBILE,Equity,Equity Securities (Main Board),500,,HK0941009539,,Y,Y,Y,Y,Y,Y,Y,,,
0943,EFORCE HOLDINGS,Equity,Equity Securities (Main Board),"8,000",HKD 0.00004,BMG491232200,,Y,,Y,,,,Y,,,
0945,MANULIFE-S,Equity,Equity Securities (Main Board),100,,CA56501R1064,,Y,,Y,,,,Y,,,
0947,MOBI DEV,Equity,Equity Securities (Main Board),"1,000",USD 0.0000,KYG618391091,,Y,,Y,,,,Y,,,
0948,ALPHA PRO HLDGS,Equity,Equity Securities (Main Board),"2,000",USD 0.1600,,,Y,,Y,,,,Y,,,
0950,LEE'S PHARM,Equity,Equity Securities (Main Board),500,HKD 0.0500,KYG5438W1116,,Y,Y,Y,,,,Y,,,
0951,CHAOWEI POWER,Equity,Equity Securities (Main Board),"1,000",USD 0.0100,KYG204791043,,Y,Y,Y,,,,Y,,,
0952,TONGHAI FIN,Equity,Equity Securities (Main Board),"10,000",HKD 0.00333,BMG2118X1056,,Y,,Y,,,,Y,,,
0953,SHAW BROTHERS,Equity,Equity Securities (Main Board),"2,000",HKD 0.0100,KYG8072W1087,,Y,,Y,,,,Y,,,
0954,CHANGMAO BIO,Equity,Equity Securities (Main Board),"4,000",RMB 0.1000,CNE100000106,,Y,,Y,,,,Y,,,
0956,CHINA SUNTIEN,Equity,Equity Securities (Main Board),"1,000",RMB 1.0000,CNE100000TW9,,Y,Y,Y,,,,Y,,,
